,0
10,"[[ 0.          0.14174096  0.11107322 ...  0.07699479  0.11902061
   0.08880345]
 [-0.14174096  0.         -0.0309121  ... -0.06510276 -0.02291449
  -0.05327409]
 [-0.11107322  0.0309121   0.         ... -0.03422513  0.00800045
  -0.02238043]
 ...
 [-0.07699479  0.06510276  0.03422513 ...  0.          0.0422198
   0.01184924]
 [-0.11902061  0.02291449 -0.00800045 ... -0.0422198   0.
  -0.03037816]
 [-0.08880345  0.05327409  0.02238043 ... -0.01184924  0.03037816
   0.        ]]"
11,"[[ 0.         -0.03236083  0.06015394 ...  0.99431432  0.94999245
   0.98507119]
 [ 0.03236083  0.          0.09242467 ...  0.99034761  0.9596003
   0.9901261 ]
 [-0.06015394 -0.09242467  0.         ...  0.99891922  0.92948768
   0.97293199]
 ...
 [-0.99431432 -0.99034761 -0.99891922 ...  0.         -0.4116572
  -0.27606385]
 [-0.94999245 -0.9596003  -0.92948768 ...  0.4116572   0.
   0.14407223]
 [-0.98507119 -0.9901261  -0.97293199 ...  0.27606385 -0.14407223
   0.        ]]"
12,"[[ 0.         -0.01682836 -0.0564594  ... -0.01971359 -0.04686958
  -0.26897701]
 [ 0.01682836  0.         -0.03964989 ... -0.00288571 -0.03005308
  -0.25273075]
 [ 0.0564594   0.03964989  0.         ...  0.03676629  0.00960253
  -0.21416929]
 ...
 [ 0.01971359  0.00288571 -0.03676629 ...  0.         -0.02716855
  -0.24993767]
 [ 0.04686958  0.03005308 -0.00960253 ...  0.02716855  0.
  -0.22353914]
 [ 0.26897701  0.25273075  0.21416929 ...  0.24993767  0.22353914
   0.        ]]"
13,"[[ 0.         -0.21884291  0.03346043 ... -0.28954384 -0.19963373
  -0.06674493]
 [ 0.21884291  0.          0.25136972 ... -0.07305661  0.0196431
   0.15322786]
 [-0.03346043 -0.25136972  0.         ... -0.32140885 -0.23230884
  -0.10009337]
 ...
 [ 0.28954384  0.07305661  0.32140885 ...  0.          0.09263312
   0.22501228]
 [ 0.19963373 -0.0196431   0.23230884 ... -0.09263312  0.
   0.13378717]
 [ 0.06674493 -0.15322786  0.10009337 ... -0.22501228 -0.13378717
   0.        ]]"
14,"[[ 0.         -0.03126225 -0.00902946 ...  0.93002809  0.80500928
   0.05940464]
 [ 0.03126225  0.          0.02223593 ...  0.91808499  0.82316252
   0.09058264]
 [ 0.00902946 -0.02223593  0.         ...  0.92667196  0.8103333
   0.06841573]
 ...
 [-0.93002809 -0.91808499 -0.92667196 ...  0.         -0.84758213
  -0.95021617]
 [-0.80500928 -0.82316252 -0.8103333  ...  0.84758213  0.
  -0.76834509]
 [-0.05940464 -0.09058264 -0.06841573 ...  0.95021617  0.76834509
   0.        ]]"
15,"[[ 0.         -0.07158677 -0.07158677 ...  0.83006203  0.31352535
   0.95718203]
 [ 0.07158677  0.          0.         ...  0.86785427  0.2447436
   0.97544968]
 [ 0.07158677  0.          0.         ...  0.86785427  0.2447436
   0.97544968]
 ...
 [-0.83006203 -0.86785427 -0.86785427 ...  0.          0.96305418
   0.29350081]
 [-0.31352535 -0.2447436  -0.2447436  ... -0.96305418  0.
  -0.99968218]
 [-0.95718203 -0.97544968 -0.97544968 ... -0.29350081  0.99968218
   0.        ]]"
16,"[[ 0.          0.1460687   0.11612346 ...  0.87449782  0.68912046
   0.2683614 ]
 [-0.1460687   0.         -0.03020255 ...  0.79427073  0.57588105
   0.12477243]
 [-0.11612346  0.03020255  0.         ...  0.81225837  0.60030993
   0.15468203]
 ...
 [-0.87449782 -0.79427073 -0.81225837 ...  0.         -0.29945834
  -0.71225658]
 [-0.68912046 -0.57588105 -0.60030993 ...  0.29945834  0.
  -0.46937512]
 [-0.2683614  -0.12477243 -0.15468203 ...  0.71225658  0.46937512
   0.        ]]"
17,"[[ 0.         -0.3316665  -0.59077753 ...  0.69221374  0.99859865
   0.5563415 ]
 [ 0.3316665   0.         -0.28973759 ...  0.8923934   0.92452224
   0.80045026]
 [ 0.59077753  0.28973759  0.         ...  0.98486167  0.77443876
   0.93978432]
 ...
 [-0.69221374 -0.8923934  -0.98486167 ...  0.          0.7573145
  -0.17369008]
 [-0.99859865 -0.92452224 -0.77443876 ... -0.7573145   0.
  -0.85923196]
 [-0.5563415  -0.80045026 -0.93978432 ...  0.17369008  0.85923196
   0.        ]]"
18,"[[ 0.         -0.1816093   0.02010567 ...  0.07594512  0.
  -0.2300049 ]
 [ 0.1816093   0.          0.20134392 ...  0.25576703  0.1816093
  -0.04943983]
 [-0.02010567 -0.20134392  0.         ...  0.05588216 -0.02010567
  -0.24952503]
 ...
 [-0.07594512 -0.25576703 -0.05588216 ...  0.         -0.07594512
  -0.30324963]
 [ 0.         -0.1816093   0.02010567 ...  0.07594512  0.
  -0.2300049 ]
 [ 0.2300049   0.04943983  0.24952503 ...  0.30324963  0.2300049
   0.        ]]"
19,"[[ 0.         -0.08918905 -0.06611822 ...  0.93295644  0.99245217
   0.68410731]
 [ 0.08918905  0.          0.02313916 ...  0.96134545  0.97755951
   0.74643378]
 [ 0.06611822 -0.02313916  0.         ...  0.95471679  0.98217225
   0.73083575]
 ...
 [-0.93295644 -0.96134545 -0.95471679 ...  0.          0.47168275
  -0.43420975]
 [-0.99245217 -0.97755951 -0.98217225 ... -0.47168275  0.
  -0.80776979]
 [-0.68410731 -0.74643378 -0.73083575 ...  0.43420975  0.80776979
   0.        ]]"
20,"[[ 0.         -0.01959874 -0.05661845 ...  0.89910169  0.96842477
   0.33882777]
 [ 0.01959874  0.         -0.03704027 ...  0.90750814  0.96335268
   0.35720214]
 [ 0.05661845  0.03704027  0.         ...  0.92244358  0.95275599
   0.39155363]
 ...
 [-0.89910169 -0.90750814 -0.92244358 ...  0.          0.6480695
  -0.69759999]
 [-0.96842477 -0.96335268 -0.95275599 ... -0.6480695   0.
  -0.99561269]
 [-0.33882777 -0.35720214 -0.39155363 ...  0.69759999  0.99561269
   0.        ]]"
21,"[[ 0.          0.12920254  0.12480147 ...  0.63874256  0.64711352
   0.14190323]
 [-0.12920254  0.         -0.00443699 ...  0.53397768  0.54318636
   0.01281875]
 [-0.12480147  0.00443699  0.         ...  0.53772389  0.54690637
   0.01725525]
 ...
 [-0.63874256 -0.53397768 -0.53772389 ...  0.          0.01092914
  -0.52309557]
 [-0.64711352 -0.54318636 -0.54690637 ... -0.01092914  0.
  -0.53237895]
 [-0.14190323 -0.01281875 -0.01725525 ...  0.52309557  0.53237895
   0.        ]]"
22,"[[ 0.          0.0348925   0.0159295  ...  0.01372328  0.2533448
   0.69057094]
 [-0.0348925   0.         -0.01896828 ... -0.02117429  0.21943636
   0.66491392]
 [-0.0159295   0.01896828  0.         ... -0.00220646  0.23790284
   0.67896207]
 ...
 [-0.01372328  0.02117429  0.00220646 ...  0.          0.24004537
   0.68058034]
 [-0.2533448  -0.21943636 -0.23790284 ... -0.24004537  0.
   0.48480644]
 [-0.69057094 -0.66491392 -0.67896207 ... -0.68058034 -0.48480644
   0.        ]]"
23,"[[ 0.         -0.09512527  0.0055356  ... -0.03381302 -0.20770829
   0.12287245]
 [ 0.09512527  0.          0.10063432 ...  0.06141119 -0.11371573
   0.21671972]
 [-0.0055356  -0.10063432  0.         ... -0.03934494 -0.21311999
   0.11737691]
 ...
 [ 0.03381302 -0.06141119  0.03934494 ...  0.         -0.17451394
   0.15635899]
 [ 0.20770829  0.11371573  0.21311999 ...  0.17451394  0.
   0.32632708]
 [-0.12287245 -0.21671972 -0.11737691 ... -0.15635899 -0.32632708
   0.        ]]"
24,"[[ 0.         -0.04796357 -0.09746354 ... -0.02193596  0.58285749
   0.0589837 ]
 [ 0.04796357  0.         -0.04961615 ...  0.02604132  0.62116064
   0.10679588]
 [ 0.09746354  0.04961615  0.         ...  0.07560857  0.65927894
   0.15599674]
 ...
 [ 0.02193596 -0.02604132 -0.07560857 ...  0.          0.60054184
   0.08086727]
 [-0.58285749 -0.62116064 -0.65927894 ... -0.60054184  0.
  -0.53391406]
 [-0.0589837  -0.10679588 -0.15599674 ... -0.08086727  0.53391406
   0.        ]]"
25,"[[ 0.          0.88577832  0.2825151  ... -0.0724332  -0.1211326
  -0.13016816]
 [-0.88577832  0.          0.98081192 ... -0.91706849 -0.93547443
  -0.93865422]
 [-0.2825151  -0.98081192  0.         ... -0.21229053 -0.16423674
  -0.15524596]
 ...
 [ 0.0724332   0.91706849  0.21229053 ...  0.         -0.0489146
  -0.05800931]
 [ 0.1211326   0.93547443  0.16423674 ...  0.0489146   0.
  -0.00910765]
 [ 0.13016816  0.93865422  0.15524596 ...  0.05800931  0.00910765
   0.        ]]"
26,"[[ 0.         -0.06143626  0.01052545 ... -0.11102312 -0.06676965
  -0.06947842]
 [ 0.06143626  0.          0.07193842 ... -0.04975695 -0.00534435
  -0.00805938]
 [-0.01052545 -0.07193842  0.         ... -0.12147735 -0.0772679
  -0.07997458]
 ...
 [ 0.11102312  0.04975695  0.12147735 ...  0.          0.0444185
   0.04170594]
 [ 0.06676965  0.00534435  0.0772679  ... -0.0444185   0.
  -0.00271508]
 [ 0.06947842  0.00805938  0.07997458 ... -0.04170594  0.00271508
   0.        ]]"
27,"[[ 0.          0.10568651 -0.07549276 ...  0.57551572  0.88680205
  -0.05273318]
 [-0.10568651  0.         -0.18045488 ...  0.65872199  0.93067848
  -0.15797731]
 [ 0.07549276  0.18045488  0.         ...  0.51213613  0.84938249
   0.02280502]
 ...
 [-0.57551572 -0.65872199 -0.51213613 ...  0.         -0.4592442
  -0.53159027]
 [-0.88680205 -0.93067848 -0.84938249 ...  0.4592442   0.
  -0.86119758]
 [ 0.05273318  0.15797731 -0.02280502 ...  0.53159027  0.86119758
   0.        ]]"
28,"[[ 0.         -0.06202401  0.06299306 ...  0.64804357  0.82236369
   0.01839574]
 [ 0.06202401  0.          0.1247726  ...  0.69403355  0.85606967
   0.08037383]
 [-0.06299306 -0.1247726   0.         ...  0.59878082  0.78488978
  -0.04462319]
 ...
 [-0.64804357 -0.69403355 -0.59878082 ...  0.          0.25760258
  -0.63392366]
 [-0.82236369 -0.85606967 -0.78488978 ... -0.25760258  0.
  -0.81175805]
 [-0.01839574 -0.08037383  0.04462319 ...  0.63392366  0.81175805
   0.        ]]"
29,"[[ 0.         -0.02620619 -0.15153707 ... -0.1877282   0.17977973
   0.01988738]
 [ 0.02620619  0.         -0.12558147 ... -0.16192346  0.20549719
   0.04608155]
 [ 0.15153707  0.12558147  0.         ... -0.03671735  0.32677161
   0.17116481]
 ...
 [ 0.1877282   0.16192346  0.03671735 ...  0.          0.36125295
   0.20722488]
 [-0.17977973 -0.20549719 -0.32677161 ... -0.36125295  0.
  -0.16018082]
 [-0.01988738 -0.04608155 -0.17116481 ... -0.20722488  0.16018082
   0.        ]]"
30,"[[ 0.         -0.25710242 -0.32477384 ... -0.16951972 -0.17423585
  -0.2817651 ]
 [ 0.25710242  0.         -0.07069096 ...  0.08956015  0.084791
  -0.02560782]
 [ 0.32477384  0.07069096  0.         ...  0.15974297  0.15501526
   0.04512402]
 ...
 [ 0.16951972 -0.08956015 -0.15974297 ...  0.         -0.00478736
  -0.11503569]
 [ 0.17423585 -0.084791   -0.15501526 ...  0.00478736  0.
  -0.1102788 ]
 [ 0.2817651   0.02560782 -0.04512402 ...  0.11503569  0.1102788
   0.        ]]"
31,"[[ 0.         -0.02500274 -0.1023124  ...  0.77147608  0.99556167
   0.16050896]
 [ 0.02500274  0.         -0.07740888 ...  0.7553267   0.99760348
   0.18513735]
 [ 0.1023124   0.07740888  0.         ...  0.7023305   0.99996604
   0.26065251]
 ...
 [-0.77147608 -0.7553267  -0.7023305  ...  0.         -0.70603915
  -0.86359858]
 [-0.99556167 -0.99760348 -0.99996604 ...  0.70603915  0.
  -0.96754786]
 [-0.16050896 -0.18513735 -0.26065251 ...  0.86359858  0.96754786
   0.        ]]"
32,"[[ 0.         -0.04842775 -0.03913826 ...  0.64445729  0.70894848
   0.61073011]
 [ 0.04842775  0.          0.00929831 ...  0.68073095  0.74227083
   0.64836051]
 [ 0.03913826 -0.00929831  0.         ...  0.6738902   0.73600795
   0.64125336]
 ...
 [-0.64445729 -0.68073095 -0.6738902  ...  0.          0.08758046
  -0.04331745]
 [-0.70894848 -0.74227083 -0.73600795 ... -0.08758046  0.
  -0.13064925]
 [-0.61073011 -0.64836051 -0.64125336 ...  0.04331745  0.13064925
   0.        ]]"
33,"[[ 0.          0.05548226  0.04366005 ...  0.00372334  0.02794579
   0.03750961]
 [-0.05548226  0.         -0.01183656 ... -0.05176427 -0.02755784
  -0.01799138]
 [-0.04366005  0.01183656  0.         ... -0.03993996 -0.01572385
  -0.00615547]
 ...
 [-0.00372334  0.05176427  0.03993996 ...  0.          0.02422371
   0.03378864]
 [-0.02794579  0.02755784  0.01572385 ... -0.02422371  0.
   0.00956884]
 [-0.03750961  0.01799138  0.00615547 ... -0.03378864 -0.00956884
   0.        ]]"
34,"[[ 0.         -0.06056996  0.03536078 ...  0.71997054  0.96441067
  -0.06998571]
 [ 0.06056996  0.          0.09582794 ...  0.76068448  0.9786552
  -0.00943577]
 [-0.03536078 -0.09582794  0.         ...  0.69497973  0.95445783
  -0.10521602]
 ...
 [-0.71997054 -0.76068448 -0.69497973 ...  0.          0.47893885
  -0.76677558]
 [-0.96441067 -0.9786552  -0.95445783 ... -0.47893885  0.
  -0.98055077]
 [ 0.06998571  0.00943577  0.10521602 ...  0.76677558  0.98055077
   0.        ]]"
35,"[[ 0.          0.16496788  0.13540277 ...  0.71992858  0.44482809
   0.13017059]
 [-0.16496788  0.         -0.02990102 ...  0.59556915  0.29098561
  -0.03517715]
 [-0.13540277  0.02990102  0.         ...  0.61932245  0.31946263
  -0.00527891]
 ...
 [-0.71992858 -0.59556915 -0.61932245 ...  0.         -0.33604742
  -0.62345849]
 [-0.44482809 -0.29098561 -0.31946263 ...  0.33604742  0.
  -0.32446046]
 [-0.13017059  0.03517715  0.00527891 ...  0.62345849  0.32446046
   0.        ]]"
36,"[[ 0.         -0.13933406 -0.01004713 ...  0.9787367   0.69919574
   0.01450406]
 [ 0.13933406  0.          0.1293779  ...  0.99776984  0.79198953
   0.15368198]
 [ 0.01004713 -0.1293779   0.         ...  0.98074818  0.70634344
   0.0245494 ]
 ...
 [-0.9787367  -0.99776984 -0.98074818 ...  0.         -0.55630907
  -0.97565867]
 [-0.69919574 -0.79198953 -0.70634344 ...  0.55630907  0.
  -0.6887528 ]
 [-0.01450406 -0.15368198 -0.0245494  ...  0.97565867  0.6887528
   0.        ]]"
37,"[[ 0.          0.28772859 -0.0089959  ... -0.04871252 -0.00296416
   0.72070238]
 [-0.28772859  0.         -0.29633242 ... -0.33403957 -0.29056613
   0.49075902]
 [ 0.0089959   0.29633242  0.         ... -0.03972533  0.00603182
   0.72690958]
 ...
 [ 0.04871252  0.33403957  0.03972533 ...  0.          0.04575167
   0.75361649]
 [ 0.00296416  0.29056613 -0.00603182 ... -0.04575167  0.
   0.7227541 ]
 [-0.72070238 -0.49075902 -0.72690958 ... -0.75361649 -0.7227541
   0.        ]]"
38,"[[ 0.          0.0358411   0.         ... -0.04363917 -0.0509328
  -0.01940769]
 [-0.0358411   0.         -0.0358411  ... -0.07941809 -0.08669465
  -0.05522957]
 [ 0.          0.0358411   0.         ... -0.04363917 -0.0509328
  -0.01940769]
 ...
 [ 0.04363917  0.07941809  0.04363917 ...  0.         -0.00730174
   0.02424175]
 [ 0.0509328   0.08669465  0.0509328  ...  0.00730174  0.
   0.0315407 ]
 [ 0.01940769  0.05522957  0.01940769 ... -0.02424175 -0.0315407
   0.        ]]"
39,"[[ 0.         -0.37088051 -0.04358623 ... -0.22807635 -0.0827623
  -0.11962322]
 [ 0.37088051  0.          0.33005036 ...  0.14929522  0.29274839
   0.25712559]
 [ 0.04358623 -0.33005036  0.         ... -0.18542216 -0.03924694
  -0.07623628]
 ...
 [ 0.22807635 -0.14929522  0.18542216 ...  0.          0.14671294
   0.10996828]
 [ 0.0827623  -0.29274839  0.03924694 ... -0.14671294  0.
  -0.03704481]
 [ 0.11962322 -0.25712559  0.07623628 ... -0.10996828  0.03704481
   0.        ]]"
40,"[[ 0.          0.03520883  0.03052585 ...  0.01583363  0.03520883
   0.09633157]
 [-0.03520883  0.         -0.0046855  ... -0.0193806   0.
   0.06122676]
 [-0.03052585  0.0046855   0.         ... -0.01469577  0.0046855
   0.0659028 ]
 ...
 [-0.01583363  0.0193806   0.01469577 ...  0.          0.0193806
   0.0805595 ]
 [-0.03520883  0.         -0.0046855  ... -0.0193806   0.
   0.06122676]
 [-0.09633157 -0.06122676 -0.0659028  ... -0.0805595  -0.06122676
   0.        ]]"
41,"[[ 0.         -0.02735669 -0.10903854 ...  0.45499423  0.39586088
  -0.04385912]
 [ 0.02735669  0.         -0.08180415 ...  0.47918492  0.42083466
  -0.01651234]
 [ 0.10903854  0.08180415  0.         ...  0.54937954  0.4936318
   0.065336  ]
 ...
 [-0.45499423 -0.47918492 -0.54937954 ...  0.         -0.06531409
  -0.49361271]
 [-0.39586088 -0.42083466 -0.4936318  ...  0.06531409  0.
  -0.43575625]
 [ 0.04385912  0.01651234 -0.065336   ...  0.49361271  0.43575625
   0.        ]]"
42,"[[ 0.         -0.00703037 -0.09286667 ...  0.90074012  0.93517219
   0.06935685]
 [ 0.00703037  0.         -0.08586439 ...  0.90377156  0.93763918
   0.07636858]
 [ 0.09286667  0.08586439  0.         ...  0.93718504  0.96402365
   0.16170017]
 ...
 [-0.90074012 -0.90377156 -0.93718504 ...  0.          0.08716367
  -0.86844533]
 [-0.93517219 -0.93763918 -0.96402365 ... -0.08716367  0.
  -0.90835447]
 [-0.06935685 -0.07636858 -0.16170017 ...  0.86844533  0.90835447
   0.        ]]"
43,"[[ 0.          0.07812105  0.06426503 ... -0.04088386 -0.03447054
   0.38551587]
 [-0.07812105  0.         -0.01389093 ... -0.11881464 -0.11243982
   0.3122553 ]
 [-0.06426503  0.01389093  0.         ... -0.10501064 -0.09862613
   0.32542153]
 ...
 [ 0.04088386  0.11881464  0.10501064 ...  0.          0.00641784
   0.42291712]
 [ 0.03447054  0.11243982  0.09862613 ... -0.00641784  0.
   0.41709277]
 [-0.38551587 -0.3122553  -0.32542153 ... -0.42291712 -0.41709277
   0.        ]]"
44,"[[ 0.          0.02842613  0.00250492 ...  0.72033296  0.9004416
   0.82472998]
 [-0.02842613  0.         -0.02592214 ...  0.73975905  0.88771301
   0.80832096]
 [-0.00250492  0.02592214  0.         ...  0.72206819  0.89934919
   0.82331079]
 ...
 [-0.72033296 -0.73975905 -0.72206819 ...  0.         -0.93790013
  -0.97942371]
 [-0.9004416  -0.88771301 -0.89934919 ...  0.93790013  0.
  -0.15048527]
 [-0.82472998 -0.80832096 -0.82331079 ...  0.97942371  0.15048527
   0.        ]]"
45,"[[ 0.         -0.51305578 -0.4054728  ...  0.64431474  0.47627874
   0.8543758 ]
 [ 0.51305578  0.          0.12094821 ...  0.94541571  0.85994341
   0.9999703 ]
 [ 0.4054728  -0.12094821  0.         ...  0.89906224  0.79189973
   0.99169723]
 ...
 [-0.64431474 -0.94541571 -0.89906224 ...  0.         -0.20230318
   0.31857101]
 [-0.47627874 -0.85994341 -0.79189973 ...  0.20230318  0.
   0.50374689]
 [-0.8543758  -0.9999703  -0.99169723 ... -0.31857101 -0.50374689
   0.        ]]"
46,"[[ 0.         -0.04244539 -0.08836835 ... -0.13726689 -0.09770001
  -0.10092198]
 [ 0.04244539  0.         -0.04600937 ... -0.09509957 -0.05536963
  -0.05860235]
 [ 0.08836835  0.04600937  0.         ... -0.04919802 -0.00937221
  -0.01261   ]
 ...
 [ 0.13726689  0.09509957  0.04919802 ...  0.          0.039835
   0.03659938]
 [ 0.09770001  0.05536963  0.00937221 ... -0.039835    0.
  -0.00323798]
 [ 0.10092198  0.05860235  0.01261    ... -0.03659938  0.00323798
   0.        ]]"
47,"[[ 0.          0.10007133  0.05407513 ... -0.15396871  0.02743616
  -0.02863477]
 [-0.10007133  0.         -0.04612122 ... -0.25207388 -0.07273522
  -0.12852132]
 [-0.05407513  0.04612122  0.         ... -0.20717376 -0.02665876
  -0.08264584]
 ...
 [ 0.15396871  0.25207388  0.20717376 ...  0.          0.18101975
   0.12561225]
 [-0.02743616  0.07273522  0.02665876 ... -0.18101975  0.
  -0.0560489 ]
 [ 0.02863477  0.12852132  0.08264584 ... -0.12561225  0.0560489
   0.        ]]"
48,"[[ 0.         -0.01683268  0.00807772 ... -0.06923777 -0.11306012
  -0.08287204]
 [ 0.01683268  0.          0.0249087  ... -0.05243568 -0.09631936
  -0.06608552]
 [-0.00807772 -0.0249087   0.         ... -0.07729384 -0.12108236
  -0.09091927]
 ...
 [ 0.06923777  0.05243568  0.07729384 ...  0.         -0.04399497
  -0.01367356]
 [ 0.11306012  0.09631936  0.12108236 ...  0.04399497  0.
   0.03033054]
 [ 0.08287204  0.06608552  0.09091927 ...  0.01367356 -0.03033054
   0.        ]]"
49,"[[ 0.         -0.00304784  0.11327305 ...  0.03351218 -0.03659458
  -0.02242022]
 [ 0.00304784  0.          0.11630075 ...  0.03655815 -0.0335486
  -0.01937304]
 [-0.11327305 -0.11630075  0.         ... -0.07991293 -0.14955623
  -0.1355205 ]
 ...
 [-0.03351218 -0.03655815  0.07991293 ...  0.         -0.07006375
  -0.05591138]
 [ 0.03659458  0.0335486   0.14955623 ...  0.07006375  0.
   0.01418017]
 [ 0.02242022  0.01937304  0.1355205  ...  0.05591138 -0.01418017
   0.        ]]"
50,"[[ 0.         -0.05898605 -0.15122092 ... -0.07927495 -0.24420764
  -0.07927495]
 [ 0.05898605  0.         -0.0926499  ... -0.02033651 -0.1865823
  -0.02033651]
 [ 0.15122092  0.0926499   0.         ...  0.0723817  -0.09475685
   0.0723817 ]
 ...
 [ 0.07927495  0.02033651 -0.0723817  ...  0.         -0.16656432
   0.        ]
 [ 0.24420764  0.1865823   0.09475685 ...  0.16656432  0.
   0.16656432]
 [ 0.07927495  0.02033651 -0.0723817  ...  0.         -0.16656432
   0.        ]]"
